学号,full_report
pjwrqxbj955,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj955，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 基本信息 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 Scholarship_vector.csv，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在Scholarship_vector.csv方面的具体困难。"
pjwrqxbj956,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj956，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 学生签到_特征向量.csv 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 体育课_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在体育课_特征向量_vector.xlsx方面的具体困难。"
pjwrqxbj965,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj965，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.895。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 Scholarship_vector.csv 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 体测数据_特征轨迹_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在体测数据_特征轨迹_vector.xlsx方面的具体困难。"
pjwrqxbj967,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj967，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.895。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 学科竞赛 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 Evaluation_vector.csv，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在Evaluation_vector.csv方面的具体困难。"
pjwrqxbj973,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj973，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.915。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 图书馆_特征轨迹_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjwrqxbj974,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj974，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 基本信息 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 学科竞赛，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在学科竞赛方面的具体困难。"
pjwrqxbj977,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj977，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【行为轨迹发生显著漂移】。

具体行为表现：
> * 优势点：该生在 Portrait_vector.csv 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 Scholarship_vector.csv，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在Scholarship_vector.csv方面的具体困难。"
pjwrqxbj978,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj978，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.888。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 讨论记录_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在讨论记录_特征向量_vector.xlsx方面的具体困难。"
pjwrqxbj979,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj979，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.898。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 student_behavior_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 讨论记录_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在讨论记录_特征向量_vector.xlsx方面的具体困难。"
pjwrqxbj980,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj980，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.897。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 体测数据_特征轨迹_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 体能，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在体能方面的具体困难。"
pjwrqxbj983,"【学业发展诊断建议书】
基本信息：学生学号 pjwrqxbj983，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.898。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 student_behavior_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 Portrait_vector.csv，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在Portrait_vector.csv方面的具体困难。"
